owl,year,month,day,neuron,order,itdild_file_name,abl_file_name,freq_file_name,itd_file_name,ild_file_name,frozenitd_file_name,frozenild_file_name
841,2006,1,24,6,4.0,841-2006-01-24-06-4-itdiid.mat,841-2006-01-24-06-2-abiabi.mat,841-2006-01-24-06-5-bf.mat,,,,
841,2006,2,2,3,3.0,841-2006-02-02-03-3-itdiid.mat,841-2006-02-02-03-2-abiabi.mat,841-2006-02-02-03-4-bf.mat,,,,
841,2006,3,15,1,0.0,841-2006-03-15-01-0-itdiid.mat,,,,,,
841,2006,3,15,3,1.0,841-2006-03-15-03-1-itdiid.mat,841-2006-03-15-03-0-abiabi.mat,,,,,
841,2006,3,15,4,4.0,841-2006-03-15-04-4-itdiid.mat,841-2006-03-15-04-3-abiabi.mat,841-2006-03-15-04-7-bf.mat,,,,
841,2006,3,31,4,3.0,841-2006-03-31-04-3-itdiid.mat,841-2006-03-31-04-2-abiabi.mat,841-2006-03-31-04-4-bf.mat,,,,
841,2006,4,6,1,3.0,841-2006-04-06-01-3-itdiid.mat,841-2006-04-06-01-2-abiabi.mat,841-2006-04-06-01-4-bf.mat,,,,
841,2006,4,6,2,3.0,841-2006-04-06-02-3-itdiid.mat,841-2006-04-06-02-2-abiabi.mat,841-2006-04-06-02-4-bf.mat,,,,
841,2006,4,6,3,0.0,841-2006-04-06-03-0-itdiid.mat,,841-2006-04-06-03-1-bf.mat,,,,
841,2006,4,6,4,0.0,841-2006-04-06-04-0-itdiid.mat,,841-2006-04-06-04-1-bf.mat,,,,
841,2006,5,9,1,3.0,841-2006-05-09-01-3-itdiid.mat,841-2006-05-09-01-2-abiabi.mat,841-2006-05-09-01-4-bf.mat,,,,
842,2005,9,16,2,5.0,842-2005-09-16-02-5-itdiid.mat,,,,,,
842,2005,9,29,1,6.0,842-2005-09-29-01-6-itdiid.mat,842-2005-09-29-01-3-abiabi.mat,842-2005-09-29-01-9-bf.mat,,,,
842,2005,10,9,1,3.0,842-2005-10-09-01-3-itdiid.mat,842-2005-10-09-01-2-abiabi.mat,,,,,
842,2005,10,9,3,4.0,842-2005-10-09-03-4-itdiid.mat,842-2005-10-09-03-2-abiabi.mat,,,,,
842,2005,10,19,2,3.0,842-2005-10-19-02-3-itdiid.mat,842-2005-10-19-02-2-abiabi.mat,,,,,
842,2005,10,19,6,3.0,842-2005-10-19-06-3-itdiid.mat,842-2005-10-19-06-2-abiabi.mat,842-2005-10-19-06-6-bf.mat,,,,
842,2005,11,2,2,3.0,842-2005-11-02-02-3-itdiid.mat,842-2005-11-02-02-2-abiabi.mat,842-2005-11-02-02-4-bf.mat,,,,
844,2006,3,17,2,0.0,844-2006-03-17-02-0-itdiid.mat,,,,,,
844,2006,3,17,3,3.0,844-2006-03-17-03-3-itdiid.mat,844-2006-03-17-03-2-abiabi.mat,,,,,
847,2005,10,4,1,3.0,847-2005-10-04-01-3-itdiid.mat,847-2005-10-04-01-2-abiabi.mat,847-2005-10-04-01-7-bf.mat,,,,
847,2005,10,4,2,11.0,847-2005-10-04-02-11-itdiid.mat,847-2005-10-04-02-10-abiabi.mat,847-2005-10-04-02-14-bf.mat,,,,
847,2005,10,4,3,18.0,847-2005-10-04-03-18-itdiid.mat,847-2005-10-04-03-16-abiabi.mat,847-2005-10-04-03-21-bf.mat,,,,
847,2006,5,23,3,3.0,847-2006-05-23-03-3-itdiid.mat,847-2006-05-23-03-2-abiabi.mat,847-2006-05-23-03-4-bf.mat,,,,
847,2006,5,23,5,2.0,847-2006-05-23-05-2-itdiid.mat,847-2006-05-23-05-1-abiabi.mat,847-2006-05-23-05-3-bf.mat,,,,
847,2006,5,23,6,3.0,847-2006-05-23-06-3-itdiid.mat,847-2006-05-23-06-2-abiabi.mat,847-2006-05-23-06-4-bf.mat,,,,
847,2006,6,1,2,0.0,847-2006-06-01-02-0-itdiid.mat,847-2006-06-01-02-2-abiabi.mat,847-2006-06-01-02-1-bf.mat,,,,
847,2006,6,1,7,0.0,847-2006-06-01-07-0-itdiid.mat,847-2006-06-01-07-3-abiabi.mat,847-2006-06-01-07-2-bf.mat,,,,
847,2006,6,1,9,0.0,847-2006-06-01-09-0-itdiid.mat,,847-2006-06-01-09-1-bf.mat,,,,
858,2005,9,21,4,11.0,858-2005-09-21-04-11-itdiid.mat,858-2005-09-21-04-9-abiabi.mat,858-2005-09-21-04-12-bf.mat,,,,
858,2005,10,13,1,5.0,858-2005-10-13-01-5-itdiid.mat,858-2005-10-13-01-3-abiabi.mat,858-2005-10-13-01-2-bf.mat,,,,
858,2005,10,13,4,3.0,858-2005-10-13-04-3-itdiid.mat,858-2005-10-13-04-2-abiabi.mat,858-2005-10-13-04-6-bf.mat,,,,
858,2005,10,13,5,3.0,858-2005-10-13-05-3-itdiid.mat,858-2005-10-13-05-2-abiabi.mat,858-2005-10-13-05-5-bf.mat,,,,
858,2005,10,13,6,3.0,858-2005-10-13-06-3-itdiid.mat,858-2005-10-13-06-2-abiabi.mat,858-2005-10-13-06-4-bf.mat,,,,
858,2005,11,4,3,3.0,858-2005-11-04-03-3-itdiid.mat,,,,,,
858,2005,11,4,4,3.0,858-2005-11-04-04-3-itdiid.mat,858-2005-11-04-04-2-abiabi.mat,,,,,
858,2005,11,9,3,3.0,858-2005-11-09-03-3-itdiid.mat,858-2005-11-09-03-2-abiabi.mat,858-2005-11-09-03-4-bf.mat,,,,
858,2005,11,9,4,3.0,858-2005-11-09-04-3-itdiid.mat,858-2005-11-09-04-2-abiabi.mat,858-2005-11-09-04-4-bf.mat,,,,
858,2005,12,8,1,3.0,858-2005-12-08-01-3-itdiid.mat,858-2005-12-08-01-2-abiabi.mat,858-2005-12-08-01-6-bf.mat,,,,
858,2005,12,8,2,4.0,858-2005-12-08-02-4-itdiid.mat,858-2005-12-08-02-3-abiabi.mat,858-2005-12-08-02-8-bf.mat,,,,
858,2005,12,8,6,3.0,858-2005-12-08-06-3-itdiid.mat,858-2005-12-08-06-2-abiabi.mat,858-2005-12-08-06-6-bf.mat,,,,
858,2005,12,8,7,3.0,858-2005-12-08-07-3-itdiid.mat,858-2005-12-08-07-2-abiabi.mat,858-2005-12-08-07-6-bf.mat,,,,
858,2005,12,15,1,3.0,858-2005-12-15-01-3-itdiid.mat,858-2005-12-15-01-2-abiabi.mat,858-2005-12-15-01-4-bf.mat,,,,
858,2005,12,15,3,4.0,858-2005-12-15-03-4-itdiid.mat,,858-2005-12-15-03-5-bf.mat,,,,
858,2005,12,15,4,4.0,858-2005-12-15-04-4-itdiid.mat,858-2005-12-15-04-3-abiabi.mat,858-2005-12-15-04-5-bf.mat,,,,
858,2005,12,15,5,3.0,858-2005-12-15-05-3-itdiid.mat,858-2005-12-15-05-2-abiabi.mat,858-2005-12-15-05-4-bf.mat,,,,
858,2005,12,15,6,6.0,858-2005-12-15-06-6-itdiid.mat,,,,,,
858,2006,1,6,2,3.0,858-2006-01-06-02-3-itdiid.mat,858-2006-01-06-02-2-abiabi.mat,858-2006-01-06-02-4-bf.mat,,,,
858,2006,1,6,4,3.0,858-2006-01-06-04-3-itdiid.mat,858-2006-01-06-04-2-abiabi.mat,858-2006-01-06-04-4-bf.mat,,,,
858,2006,1,19,3,3.0,858-2006-01-19-03-3-itdiid.mat,858-2006-01-19-03-2-abiabi.mat,858-2006-01-19-03-4-bf.mat,,,,
858,2006,1,27,3,3.0,858-2006-01-27-03-3-itdiid.mat,858-2006-01-27-03-2-abiabi.mat,,,,,
858,2006,1,27,4,3.0,858-2006-01-27-04-3-itdiid.mat,858-2006-01-27-04-2-abiabi.mat,858-2006-01-27-04-4-bf.mat,,,,
858,2006,1,27,5,4.0,858-2006-01-27-05-4-itdiid.mat,858-2006-01-27-05-2-abiabi.mat,,,,,
858,2006,2,3,3,0.0,858-2006-02-03-03-0-itdiid.mat,,858-2006-02-03-03-2-bf.mat,,,,
858,2006,3,14,3,2.0,858-2006-03-14-03-2-itdiid.mat,,,,,,
858,2006,3,22,5,3.0,858-2006-03-22-05-3-itdiid.mat,858-2006-03-22-05-2-abiabi.mat,858-2006-03-22-05-4-bf.mat,,,,
858,2006,3,22,6,0.0,858-2006-03-22-06-0-itdiid.mat,858-2006-03-22-06-2-abiabi.mat,858-2006-03-22-06-1-bf.mat,,,,
858,2006,3,30,1,2.0,858-2006-03-30-01-2-itdiid.mat,858-2006-03-30-01-1-abiabi.mat,858-2006-03-30-01-5-bf.mat,,,,
858,2006,3,30,5,3.0,858-2006-03-30-05-3-itdiid.mat,858-2006-03-30-05-2-abiabi.mat,858-2006-03-30-05-4-bf.mat,,,,
858,2006,4,7,2,2.0,858-2006-04-07-02-2-itdiid.mat,858-2006-04-07-02-0-abiabi.mat,858-2006-04-07-02-3-bf.mat,,,,
858,2006,4,7,3,3.0,858-2006-04-07-03-3-itdiid.mat,858-2006-04-07-03-2-abiabi.mat,858-2006-04-07-04-1-bf.mat,,,,
858,2006,4,7,4,0.0,858-2006-04-07-04-0-itdiid.mat,,,,,,
858,2006,4,7,5,4.0,858-2006-04-07-05-4-itdiid.mat,858-2006-04-07-05-2-abiabi.mat,858-2006-04-07-05-5-bf.mat,,,,
858,2006,4,7,6,8.0,858-2006-04-07-06-8-itdiid.mat,858-2006-04-07-06-2-abiabi.mat,858-2006-04-07-06-3-bf.mat,,,,
858,2006,4,7,7,3.0,858-2006-04-07-07-3-itdiid.mat,858-2006-04-07-07-2-abiabi.mat,858-2006-04-07-07-5-bf.mat,,,,
858,2006,4,7,10,3.0,858-2006-04-07-10-3-itdiid.mat,858-2006-04-07-10-2-abiabi.mat,858-2006-04-07-10-4-bf.mat,,,,
858,2006,4,14,8,1.0,858-2006-04-14-08-1-itdiid.mat,858-2006-04-14-08-3-abiabi.mat,858-2006-04-14-08-2-bf.mat,,,,
858,2006,4,14,9,1.0,858-2006-04-14-09-1-itdiid.mat,858-2006-04-14-09-0-abiabi.mat,858-2006-04-14-09-2-bf.mat,,,,
858,2006,4,14,10,5.0,858-2006-04-14-10-5-itdiid.mat,858-2006-04-14-10-2-abiabi.mat,858-2006-04-14-10-4-bf.mat,,,,
858,2006,4,21,1,0.0,858-2006-04-21-01-0-itdiid.mat,858-2006-04-21-01-1-abiabi.mat,858-2006-04-21-01-2-bf.mat,,,,
858,2006,4,21,3,3.0,858-2006-04-21-03-3-itdiid.mat,858-2006-04-21-03-2-abiabi.mat,858-2006-04-21-03-4-bf.mat,,,,
858,2006,5,2,1,2.0,858-2006-05-02-01-2-itdiid.mat,858-2006-05-02-01-1-abiabi.mat,858-2006-05-02-01-3-bf.mat,,,,
858,2006,5,2,2,2.0,858-2006-05-02-02-2-itdiid.mat,858-2006-05-02-02-1-abiabi.mat,858-2006-05-02-02-3-bf.mat,,,,
858,2006,5,2,5,0.0,858-2006-05-02-05-0-itdiid.mat,,858-2006-05-02-05-1-bf.mat,,,,
858,2006,5,2,6,0.0,858-2006-05-02-06-0-itdiid.mat,,,,,,
858,2006,5,31,1,2.0,858-2006-05-31-01-2-itdiid.mat,,858-2006-05-31-01-3-bf.mat,,,,
6,2015,2,11,1,,,,006-2015-02-11-01-bf.mat,006-2015-02-11-01-itd.mat,006-2015-02-11-01-ild.mat,006-2015-02-11-01-FrozenITD.mat,006-2015-02-11-01-FrozenILD.mat
6,2015,2,11,2,,,,006-2015-02-11-02-bf.mat,006-2015-02-11-02-itd.mat,006-2015-02-11-02-ild.mat,006-2015-02-11-02-FrozenITD.mat,006-2015-02-11-02-FrozenILD.mat
6,2015,2,19,1,,,,006-2015-02-19-01-bf.mat,006-2015-02-19-01-itd.mat,006-2015-02-19-01-ild.mat,006-2015-02-19-01-FrozenITD.mat,006-2015-02-19-01-FrozenILD.mat
6,2015,2,19,2,,,,006-2015-02-19-02-bf.mat,006-2015-02-19-02-itd.mat,006-2015-02-19-02-ild.mat,006-2015-02-19-02-FrozenITD.mat,006-2015-02-19-02-FrozenILD.mat
6,2015,2,19,3,,,,006-2015-02-19-03-bf.mat,006-2015-02-19-03-itd.mat,006-2015-02-19-03-ild.mat,006-2015-02-19-03-FrozenITD.mat,006-2015-02-19-03-FrozenILD.mat
6,2015,3,2,1,,,,006-2015-03-02-01-bf.mat,006-2015-03-02-01-itd.mat,006-2015-03-02-01-ild.mat,006-2015-03-02-01-FrozenITD.mat,006-2015-03-02-01-FrozenILD.mat
6,2015,3,2,2,,,,006-2015-03-02-02-bf.mat,006-2015-03-02-02-itd.mat,006-2015-03-02-02-ild.mat,006-2015-03-02-02-FrozenITD.mat,006-2015-03-02-02-FrozenILD.mat
6,2015,3,2,3,,,,006-2015-03-02-03-bf.mat,006-2015-03-02-03-itd.mat,006-2015-03-02-03-ild.mat,006-2015-03-02-03-FrozenITD.mat,006-2015-03-02-03-FrozenILD.mat
21,2014,12,23,1,,,,021-2014-12-23-01-bf.mat,021-2014-12-23-01-itd.mat,,,
21,2014,12,23,2,,,,021-2014-12-23-02-bf.mat,021-2014-12-23-02-itd.mat,,,
21,2015,1,14,1,,,,021-2015-01-14-01-bf.mat,021-2015-01-14-01-itd.mat,021-2015-01-14-01-ild.mat,021-2015-01-14-01-FrozenITD.mat,021-2015-01-14-01-FrozenILD.mat
0,0,0,0,0,,,,,,,021-2015-01-14-01-FrozenITD2.mat,021-2015-01-14-01-FrozenILD2.mat
21,2015,1,14,2,,,,021-2015-01-14-02-bf.mat,021-2015-01-14-02-itd.mat,021-2015-01-14-02-ild.mat,021-2015-01-14-02-FrozenITD.mat,021-2015-01-14-02-FrozenILD.mat
0,0,0,0,0,,,,,,,021-2015-01-14-02-FrozenITD2.mat,021-2015-01-14-02-FrozenILD2.mat
21,2015,1,14,3,,,,021-2015-01-14-03-bf.mat,021-2015-01-14-03-itd.mat,021-2015-01-14-03-ild.mat,,
21,2015,2,9,1,,,,021-2015-02-09-01-bf.mat,021-2015-02-09-01-itd.mat,021-2015-02-09-01-ild.mat,021-2015-02-09-01-FrozenITD.mat,021-2015-02-09-01-FrozenILD.mat
21,2015,2,9,2,,,,021-2015-02-09-02-bf.mat,021-2015-02-09-02-itd.mat,021-2015-02-09-02-ild.mat,021-2015-02-09-02-FrozenITD.mat,021-2015-02-09-02-FrozenILD.mat
21,2015,2,9,3,,,,021-2015-02-09-03-bf.mat,021-2015-02-09-03-itd.mat,021-2015-02-09-03-ild.mat,021-2015-02-09-03-FrozenITD.mat,021-2015-02-09-03-FrozenILD.mat
21,2015,2,17,1,,,,,021-2015-02-17-01-itd.mat,021-2015-02-17-01-ild.mat,021-2015-02-17-01-FrozenITD.mat,021-2015-02-17-01-FrozenILD.mat
21,2015,2,17,2,,,,021-2015-02-17-02-bf.mat,021-2015-02-17-02-itd.mat,021-2015-02-17-02-ild.mat,021-2015-02-17-02-FrozenITD.mat,021-2015-02-17-02-FrozenILD.mat
21,2015,2,17,3,,,,021-2015-02-17-03-bf.mat,021-2015-02-17-03-itd.mat,021-2015-02-17-03-ild.mat,021-2015-02-17-03-FrozenITD.mat,021-2015-02-17-03-FrozenILD.mat
21,2015,2,17,4,,,,021-2015-02-17-04-bf.mat,021-2015-02-17-04-itd.mat,021-2015-02-17-04-ild.mat,021-2015-02-17-04-FrozenITD.mat,021-2015-02-17-04-FrozenILD.mat
21,2015,2,26,1,,,,021-2015-02-26-01-bf.mat,021-2015-02-26-01-itd.mat,021-2015-02-26-01-ild.mat,021-2015-02-26-01-FrozenITD.mat,021-2015-02-26-01-FrozenILD.mat
21,2015,2,26,2,,,,021-2015-02-26-02-bf.mat,021-2015-02-26-02-itd.mat,021-2015-02-26-02-ild.mat,021-2015-02-26-02-FrozenITD.mat,021-2015-02-26-02-FrozenILD.mat
21,2015,2,26,3,,,,021-2015-02-26-03-bf.mat,021-2015-02-26-03-itd.mat,021-2015-02-26-03-ild.mat,,021-2015-02-26-03-FrozenILD.mat
23,2015,2,13,1,,,,023-2015-02-13-01-bf.mat,023-2015-02-13-01-itd.mat,023-2015-02-13-01-ild.mat,023-2015-02-13-01-FrozenITD.mat,023-2015-02-13-01-FrozenILD.mat
23,2015,2,13,2,,,,023-2015-02-13-02-bf.mat,023-2015-02-13-02-itd.mat,023-2015-02-13-02-ild.mat,023-2015-02-13-02-FrozenITD.mat,023-2015-02-13-02-FrozenILD.mat
23,2015,2,13,3,,,,023-2015-02-13-03-bf.mat,023-2015-02-13-03-itd.mat,023-2015-02-13-03-ild.mat,023-2015-02-13-03-FrozenITD.mat,023-2015-02-13-03-FrozenILD.mat
23,2015,2,13,4,,,,023-2015-02-13-04-bf.mat,023-2015-02-13-04-itd.mat,023-2015-02-13-04-ild.mat,023-2015-02-13-04-FrozenITD.mat,023-2015-02-13-04-FrozenILD.mat
23,2015,2,23,1,,,,023-2015-02-23-01-bf.mat,023-2015-02-23-01-itd.mat,023-2015-02-23-01-ild.mat,023-2015-02-23-01-FrozenITD.mat,023-2015-02-23-01-FrozenILD.mat
23,2015,2,23,2,,,,023-2015-02-23-02-bf.mat,023-2015-02-23-02-itd.mat,023-2015-02-23-02-ild.mat,023-2015-02-23-02-FrozenITD.mat,023-2015-02-23-02-FrozenILD.mat
23,2015,2,23,3,,,,023-2015-02-23-03-bf.mat,023-2015-02-23-03-itd.mat,023-2015-02-23-03-ild.mat,023-2015-02-23-03-FrozenITD.mat,023-2015-02-23-03-FrozenILD.mat
23,2015,3,5,1,,,,023-2015-03-05-01-bf.mat,023-2015-03-05-01-itd.mat,023-2015-03-05-01-ild.mat,023-2015-03-05-01-FrozenITD.mat,023-2015-03-05-01-FrozenILD.mat
23,2015,3,5,2,,,,023-2015-03-05-02-bf.mat,023-2015-03-05-02-itd.mat,023-2015-03-05-02-ild.mat,023-2015-03-05-02-FrozenITD.mat,023-2015-03-05-02-FrozenILD.mat
23,2015,3,5,3,,,,023-2015-03-05-03-bf.mat,023-2015-03-05-03-itd.mat,023-2015-03-05-03-ild.mat,023-2015-03-05-03-FrozenITD.mat,023-2015-03-05-03-FrozenILD.mat
23,2015,3,31,1,,,,023-2015-03-31-01-bf.mat,023-2015-03-31-01-itd.mat,023-2015-03-31-01-ild.mat,023-2015-03-31-01-FrozenITD.mat,023-2015-03-31-01-FrozenILD.mat
23,2015,3,31,2,,,,023-2015-03-31-02-bf.mat,023-2015-03-31-02-itd.mat,023-2015-03-31-02-ild.mat,023-2015-03-31-02-FrozenITD.mat,023-2015-03-31-02-FrozenILD.mat
23,2015,3,31,3,,,,023-2015-03-31-03-bf.mat,023-2015-03-31-03-itd.mat,023-2015-03-31-03-ild.mat,023-2015-03-31-03-FrozenITD.mat,023-2015-03-31-03-FrozenILD.mat
